id_carabinero,experiencia,id_estacion
0,4,0
1,4,0
2,2,0
3,5,0
4,5,0
5,5,0
6,1,0
7,1,0
8,1,0
9,2,0
10,5,0
11,3,0
12,1,0
13,1,0
14,4,0
15,3,0
16,1,0
17,1,0
18,3,0
19,4,0
20,5,1
21,1,1
22,5,1
23,1,1
24,3,1
25,5,1
26,5,1
27,3,1
28,2,1
29,1,1
30,2,1
31,4,1
32,1,1
33,2,1
34,1,1
35,5,1
36,5,1
37,3,1
38,4,1
39,5,1
40,5,2
41,1,2
42,2,2
43,3,2
44,5,2
45,5,2
46,4,2
47,3,2
48,5,2
49,3,2
50,2,2
51,3,2
52,5,2
53,3,2
54,5,2
55,4,2
56,1,2
57,4,2
58,1,2
59,1,2
60,1,3
61,3,3
62,5,3
63,1,3
64,5,3
65,5,3
66,3,3
67,2,3
68,4,3
69,3,3
70,1,3
71,4,3
72,4,3
73,3,3
74,1,3
75,4,3
76,5,3
77,2,3
78,3,3
79,3,3
80,4,4
81,5,4
82,3,4
83,2,4
84,3,4
85,5,4
86,4,4
87,2,4
88,3,4
89,3,4
90,5,4
91,2,4
92,5,4
93,4,4
94,1,4
95,5,4
96,2,4
97,4,4
98,2,4
99,1,4
100,2,5
101,4,5
102,4,5
103,1,5
104,4,5
105,4,5
106,1,5
107,2,5
108,1,5
109,3,5
110,3,5
111,4,5
112,1,5
113,4,5
114,1,5
115,1,5
116,5,5
117,3,5
118,5,5
119,4,5
120,2,6
121,5,6
122,2,6
123,2,6
124,4,6
125,3,6
126,2,6
127,2,6
128,5,6
129,1,6
130,3,6
131,3,6
132,5,6
133,1,6
134,1,6
135,3,6
136,2,6
137,2,6
138,1,6
139,3,6
140,2,7
141,5,7
142,3,7
143,2,7
144,4,7
145,3,7
146,5,7
147,5,7
148,1,7
149,4,7
150,4,7
151,5,7
152,3,7
153,4,7
154,2,7
155,1,7
156,4,7
157,2,7
158,5,7
159,2,7
160,4,8
161,1,8
162,1,8
163,3,8
164,1,8
165,1,8
166,1,8
167,3,8
168,2,8
169,1,8
170,3,8
171,4,8
172,1,8
173,4,8
174,1,8
175,4,8
176,1,8
177,1,8
178,4,8
179,1,8
180,2,9
181,3,9
182,3,9
183,2,9
