Dia,Costo_uso_peaton,Costo_uso_moto,Costo_uso_bici,Costo_uso_caballo,Costo_uso_auto,Costo_uso_furgon
1,4207.0,5001.0,1038.0,4163.0,8526.0,8834.0
2,4885.0,2881.0,796.0,3887.0,8734.0,6000.0
3,5505.0,2504.0,1252.0,4198.0,8952.0,9731.0
4,5866.0,2077.0,804.0,4112.0,9665.0,12845.0
5,3800.0,4697.0,866.0,4670.0,8615.0,11852.0
6,4665.0,4023.0,500.0,4661.0,7638.0,11931.0
7,4525.0,3456.0,864.0,4503.0,9009.0,12472.0
8,4347.0,3724.0,500.0,4937.0,10850.0,10177.0
9,6765.0,2600.0,525.0,5691.0,7801.0,10395.0
10,5405.0,5457.0,1228.0,5450.0,6538.0,8765.0
11,3739.0,3603.0,1236.0,3015.0,9661.0,9368.0
12,5918.0,3588.0,1128.0,3000.0,7819.0,11232.0
13,7122.0,4081.0,710.0,5434.0,5000.0,12408.0
14,6032.0,3885.0,986.0,3133.0,9271.0,9721.0
15,3481.0,3679.0,999.0,4275.0,7197.0,9100.0
16,4516.0,2868.0,652.0,3330.0,7864.0,10001.0
17,6267.0,3877.0,1451.0,3000.0,8498.0,11202.0
18,4292.0,5006.0,1263.0,5041.0,8286.0,7112.0
19,5444.0,4576.0,934.0,5259.0,9064.0,6000.0
20,5775.0,4775.0,1008.0,3923.0,7347.0,8899.0
21,4073.0,3091.0,1063.0,3000.0,8770.0,7559.0
22,4940.0,2708.0,500.0,3954.0,7611.0,8984.0
23,3000.0,3399.0,926.0,4892.0,9108.0,9704.0
24,3976.0,3545.0,795.0,3021.0,8923.0,9094.0
25,4747.0,4375.0,700.0,4683.0,6597.0,12905.0
26,3752.0,2146.0,916.0,4485.0,9629.0,10653.0
27,6632.0,4724.0,1539.0,5079.0,7196.0,10601.0
28,3570.0,3374.0,1192.0,4620.0,9212.0,11244.0
29,4560.0,3158.0,829.0,3527.0,8551.0,7722.0
30,5131.0,2690.0,1172.0,5697.0,10757.0,12078.0
31,6441.0,2176.0,1420.0,4341.0,7665.0,9848.0
32,3564.0,4159.0,1277.0,4473.0,7476.0,11341.0
33,6163.0,3559.0,1018.0,3567.0,7971.0,7856.0
34,5010.0,2468.0,806.0,4057.0,7545.0,6892.0
35,4018.0,2464.0,1209.0,3615.0,9200.0,11636.0
36,5462.0,3231.0,1118.0,4327.0,5576.0,10753.0
37,5199.0,4835.0,1269.0,6212.0,6419.0,8196.0
38,4400.0,3292.0,1191.0,3128.0,6398.0,8261.0
39,5070.0,2297.0,1315.0,3000.0,9425.0,12251.0
40,4615.0,3303.0,839.0,5971.0,10566.0,7621.0
41,5114.0,3282.0,1395.0,4291.0,7843.0,13285.0
42,5662.0,2000.0,1059.0,3831.0,7747.0,8199.0
43,6586.0,3457.0,1623.0,5540.0,8105.0,11277.0
44,3762.0,3315.0,793.0,3894.0,9743.0,9343.0
45,7133.0,4057.0,1521.0,6326.0,6609.0,11206.0
46,3048.0,4979.0,1059.0,5178.0,8358.0,8912.0
47,4848.0,4401.0,805.0,4012.0,9463.0,9674.0
48,5588.0,3285.0,855.0,6657.0,8752.0,10082.0
49,5281.0,2615.0,904.0,3894.0,8284.0,7996.0
50,4377.0,5559.0,1127.0,5242.0,9502.0,11482.0
